,Business,instagram,facebook,twitter,emails
0,http://www.foxbrosbbq.com,,,,bootstrap@5.0.2
1,http://www.theporterbeerbar.com,,http://www.facebook.com/pages/Atlanta-GA/The-Porter-Beer-Bar/356051008801,http://twitter.com/porterbeerbar,"[email], [email]"
2,http://www.marymacs.com,https://www.instagram.com/marymacstearoom/,https://www.facebook.com/marymacstearoom,https://twitter.com/MaryMacsAtlanta,
3,https://www.havanaatlanta.com,,https://facebook.com/HAVANA-RESTAURANT-143583404103,,
4,http://www.louisianabistreaux.com,,,,"n@media, [email], [email], [email], [email]"
5,https://www.virgilsgullahkitchen.com,https://www.instagram.com/wix,,https://www.twitter.com/wix,"core-js-bundle@3.2.1, focus-within-polyfill@5.0.9, [email], [email], [email], lodash@4.17.21, react@16.14.0, react-dom@16.14.0, [email], [email]"
6,https://murphysatlanta.com,,,,[email]
7,http://sidechickdecatur.com,,,,
8,https://pappadeaux.com,,https://www.facebook.com/PappadeauxSeafoodKitchen,https://twitter.com/pappadeaux,
9,https://www.velvettaco.com,https://www.instagram.com/velvettaco/,https://facebook.com/velvettaco/,,"[email], [email], [email], [email]., [email], [email], [email], [email]"
10,http://www.cafesababa.info,,,,"core-js-bundle@3.2.1, focus-within-polyfill@5.0.9, [email], [email], [email], [email], [email], [email], lodash@4.17.21, react@16.14.0, react-dom@16.14.0, [email]"
11,http://www.butcherandbrewshop.com,,,,"wght@0, [email], wednesdays@7pm, [email], [email], [email]"
12,http://www.thevortexatl.com,https://www.instagram.com/thevortexatl/,https://www.facebook.com/TheVortexMidtown,https://twitter.com/thevortexatl,"[email], [email]"
13,https://www.duckdonuts.com,https://www.instagram.com/duckdonuts/,https://www.facebook.com/duckdonuts/,https://twitter.com/duckdonuts,"wght@0, [email], [email]"
14,https://www.chefwuga.com,,,,"core-js-bundle@3.2.1, focus-within-polyfill@5.0.9, [email], [email], [email], lodash@4.17.21, react@16.14.0, react-dom@16.14.0, [email]"
15,https://www.krispykrunchy.com,https://www.instagram.com/krispykrunchychicken/,https://www.facebook.com/Krispy.Krunchy.Foods.LLC/,https://twitter.com/krispykrunchy,
16,http://www.maxlagers.com,,https://www.facebook.com/MaxLagersAtlanta/,https://twitter.com/MaxLagers,
17,http://blazesteakandseafood.com,https://www.instagram.com/blazesteakandseafood/,https://www.facebook.com/blazesteakandseafood/,https://twitter.com/search?q=blazesteakandseafood,
18,http://communityqbbq.com,,,http://www.twitter.com/Community_Q_BBQ/,"wght@0, [email]"
19,http://www.riasbluebird.com,https://instagram.com/riasbluebird/,https://www.facebook.com/pages/Rias-Bluebird/145963139774,https://twitter.com/riasbluebird,
20,https://crab404ga.smiledining.com,,,,
21,https://www.nuevolaredocantina.com,,,,
22,http://www.threetavernsbrewery.com,http://instagram.com/threetaverns,https://www.facebook.com/threetavernsbeer,https://twitter.com/ThreeTaverns,"[email], [email], wght@0"
23,http://www.publikatl.com,http://instagram.com/publikatl,https://www.facebook.com/publik,https://twitter.com/PublikATL,"core-js-bundle@3.2.1, focus-within-polyfill@5.0.9, [email], [email], [email], lodash@4.17.21, react@16.14.0, react-dom@16.14.0, [email]"
24,http://www.zamamex.com,,https://www.facebook.com/wix,https://twitter.com/Wix,"core-js-bundle@3.2.1, focus-within-polyfill@5.0.9, [email], [email], [email], [email], [email], lodash@4.17.21, react@16.14.0, react-dom@16.14.0"
25,http://www.namkitchenatl.com,http://instagram.com/namkitchenatl,https://www.facebook.com/Nam-Kitchen-Atl-360141771435813/?eid=ARC55nVt3ySUN8SMXu3QYViPVzX7_S4QilFeMh_-AP6r1gaRq3WcBBEquuIRnaZUDRp7T-JlnU5oqKi7,,
26,https://m.facebook.com,,/a/preferences.php?basic_site_devices=m_basic&sr_link=1&uri=https%3A%2F%2Fm.facebook.com%2Fhome.php&gfid=AQD1JBONaHQgUSCw53Q&refid=8,,
27,https://www.starbaratl.bar,http://instagram.com/starcommunitybar,https://www.facebook.com/star.bar.142/,https://twitter.com/starbaratlanta,"[email], [email]"
28,https://www.oaksteakhouserestaurant.com,,,,"[email], [email], [email], [email]"
29,https://delfriscos.com,https://www.instagram.com/del.friscos/,https://www.facebook.com/DelFrisco/,https://twitter.com/del_friscos,
30,http://www.orientexpressatl.com,,https://www.facebook.com/pages/category/Chinese-Restaurant/Orient-Express-212341182126141/,,
31,https://www.pizzeria-lucca.com,,https://www.facebook.com/pizzeria.lucca.roswell/,,
32,http://thecornertavern.com,,https://www.facebook.com/HapevilleCornerTavern/,,
33,http://www.creatwood-tavern.com,,https://www.facebook.com/Creatwood-Tavern-411267722399715/,,
34,https://www.jimellishyundai.com,,https://www.facebook.com/JimEllisHyundai,,"nr@seenerror, nr@wrapped, nr@context, nr@id, nr@original, [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]"
35,http://www.yallcomengetit.com,,http://www.facebook.com/comengetitcobb,,
36,https://www.duckdonuts.com,https://www.instagram.com/duckdonuts/,https://www.facebook.com/duckdonuts/,https://twitter.com/duckdonuts,"wght@0, [email], [email]"
37,http://tacomac.com,https://www.instagram.com/tacomacofficial/,https://www.facebook.com/tacomacofficial,https://twitter.com/tacomacofficial,bootstrap@5.0.2
38,https://lamadeleine.com,,,,
39,http://wrsocialhouse.com,http://instagram.com/wr_socialhouse,https://www.facebook.com/wrsocialhouse/,,"wght@0, [email]"
40,https://www.uscafe.net,,,,
41,http://doityourself-thepestcontrolstore.com,,,,
42,https://www.longhornsteakhouse.com,,,,
43,http://www.mariettapizza.com,,,,
44,https://www.kroger.com,/instagram,/facebook,/twitter,"[email], [email], landing-client@7418c6e81849ed525457787ca291f9b2e1f2462a, .@., .@.null, .@.1673020370343320, .@.1, .@.true, [email], .@.0, [email], [email], e@ào4, ix@8, d@r, x@n, q@r, w@ve, j@t, gݖv@ݎơ, t@r, o@3, b@ddd, 8@_, tz3z@ke-, or@rprxrdrlr, of@fpfxfdflf, 偪@m, n@7, ڊ@z, 5@s, q@x6, ȯv@e, ò@cmin, r@ch, k@d, l@g, ayo@o, q@d, s8@t, z@b, ʃ@8, s@ԋ, e@3, 9_@y, hf@д, 1sun@fa, w@k, e@уmp, e@bt, e@xկ, 5@5p, z@z, m@nptl, y@y, d@la, el@t, k@_, g@o, xl@i, c@v, f@3, 0@8, w@gh, bj@l, rs@7, a3@3, k@sum, ˤwio@o, zg@gz, 5lo@s, g@g, 3@q, b@ĉ, -e@j, _@ݝ, to@9, zae@ٲ, k@w, t@s, zm@6, w@ߌt, gݴ@15, 8@n, im@-, k@ma, d@a, 6@ly, g@uqt, [email]3, ex@lu8, rk@3jm, z@wy_, jz@b, t@f, uӿns0-@y, t@z, oul@s, f@sԕ, ü@cb, u@u, v@f, r@9, x@b, j@f, 7@wi, o@-_, y@o, v@i, 0@q, y@x, z@d, a9߇@e, k@s, obf@2t, c@m, 9@ѵ, v@7, ƒkӗ@u, qy@lk, k@t, 02@c, l@8, hb@t, q@i, l@d, q@_, -e@4, o@j, x@p, v@j, p@t, qgj@ā, 8@rf, f@o, q@l, 7@a, mhsl@ea, r@a, 9@t, k@qc, o@m, b@4, 9@nl, j@o, t@n, v@v, q@sd, fm@k, 8@7, k@fb, b@ῢ, i@pլ, ǝ@8h, 9@e, 9@sp, x@uk, l@n2, z@yi, i@c9, m@o, .x@l, 6@mm, vm@p, i@o, v@ѓ, avk@-mź, 7@7, e@ī4f, da@., s@q, v@o, t@o, g@1u, 8@ԕ.n, l@tk., r@d, d@bo, p@z, 7@s, t@w, hh@s, hb@7, x@l, f@h, ڋ@j, zu@t, n@1, _a@q, xu@юf, 04@r, i@r, g@h, މr@m, f@2, p@3, y@l, st@9, ї@tr, v@5, ot@l, 6@m, 6@y, a@zzci, wղ@r, ɏ@b, _u@h, r@v, w@ym, .vh@m, bw@t, 4@ci, u7@q, k@0, 4@h, jlx@odq, o@c, k@z, b@oa, w@4x, y@9, u@z, zw@t, _8@pa, ɨ@l, ec@v, n@y, g@-, 40@w, q@s, z@ݦ, gx@b, zg@od, ĥa@m, r@y, 3@f, eqx@v, g@6, y@j, 4@fw, m@9, ny@d, 9@q, nj3suv@te, wak@p, ok@ge, m@oefpӎ, l@t-, w@o, ⶎ@b, c@w_g, b@9k, vm@½i, l@jk, k@2_, e@f, a@x, eh@a, n@jg, a@i, dɔ@yī, 1@py7mcq, b@e, 媭@wr, b@jo, s@u, o@d, nx.@4, 0@p, լ@4, e@0, 2@s, 9@3, c@h, ɚ@igo, a@cj0, q4@l, 0@a, j@a, w@du, as@w, a@js, ԟף@u, u6@c, l@0, k@h, w@ü, z@ε, ew@c, p@en, 8m4@o, .@m, 6@xxˇ, y@0vcvv, 6@ch, d@9a, u@o, fk@mia, 0@o, g@k, z@g, h@1r, n@w, b@a, y@s, 1p@l, dv@x, u@e, ҋ0x@z, x@z, -e@mo, 6@4, j@s, q@h, u@ތ, t0@hfe, q@e, y4@d, 58q@t, l@j, c@b, qqf@g2, x@e, p@f, _@n9, t@ӆ, _@9, gzo@ee, a@z, l@pa, h@lt, r2v@i, ƚ@u, 4@c, -l@u, j@j, 6l@k, w@6, f@z, h@s, u@ǯ, z@wm, ngćr@o, el@ԯ, e@o, u@r, 3@x, kbq@ż, s@e, b@ج, r9@es, c3t@a, 7@t, c@d, o@_, fރ@oa, v@b, 0@d, u@c, l@z, yn@z, z@q, p@5, r@jj, b@h, c@4, eh@q, el@ǚ, v@m, w@t, 8@p, 7@k, 3@pa, i@8, 8r@t, j@6, h@3, l@y, d@v, 8@i, j6ß@3, p@q, l@v, 2@pz, 69j@i, g@z, hrr@f, s@t, 7z@glt, z@sjk, t@vg, ӳ8@g, az@4id, n@¼, s@v, r@ϋ, i@v, dû@t, 19n@td, 5zw@xр, 1@7, ӝ@y, e@fғ, dc@wg, o@t, 0e@_w, 3@-, m@f, wŝe@һ, l@7ây, l@_, g@d, ʝ@-d, 6@s, b@jq_, v@t, c@2i, ͱ6@_i, z@rw, jf@2c, g@s, v@wt, ius@h, t@z2, ru@j, rr9l@4, k@k, -@c, aej@x, r@l, m@v, f@pyty, դj@rg, r@ecw3, u@8jr, q@w, ӊdq@t, e4q@i, h@ӯ, w@u, oz@1, ak@b, d@m, z@_, u@d, zo@x, d@f퐢, rp@yk4, s@4, tt@l, _@d, c@c, ő@lzm, ie@xhb, e@l, a@w, 3@h, jǵn@wr, s@h, ބ@mk, n@f, l@t, a@8, o@a, sa@y, wn@f, j@7, ao2@as, l@u, g3ʭ@8, 3u@m, _@., [email], wght@300, wght@300..900"
45,https://www.speedeeoil.com,,,,"[email], [email]"
